ID,"class","handicapped-infants","water-project-cost-sharing","adoption-of-the-budget-resolution","physician-fee-freeze","el-salvador-aid","religious-groups-in-schools","anti-satellite-test-ban","aid-to-nicaraguan-contras","mx-missile","immigration","synfuels-crporation-cutback","education-spending","superfund-right-to-sue","crime","duty-free-exports","export-administration-act-south-africa"
134,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
224,republican,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
32,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,NaN
171,democrat,1,0,1,0,0,0,NaN,1,1,NaN,0,0,0,0,1,NaN
333,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,NaN
148,democrat,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
83,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
24,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
281,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
416,democrat,0,1,1,0,0,1,1,1,NaN,1,0,0,0,0,0,1
194,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
420,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
307,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
113,democrat,0,NaN,1,0,0,1,1,1,0,1,0,0,0,0,1,NaN
232,republican,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1
59,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
372,democrat,1,1,1,0,NaN,0,1,1,1,1,0,0,0,0,1,NaN
407,democrat,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
158,democrat,0,1,1,0,0,1,0,1,1,0,1,0,NaN,NaN,NaN,NaN
72,republican,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1
249,republican,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
341,republican,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
322,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1
251,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
189,republican,1,NaN,0,1,1,1,1,1,0,0,0,1,NaN,1,NaN,NaN
366,democrat,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
41,democrat,1,1,1,0,0,0,1,1,1,0,NaN,0,0,0,0,NaN
401,republican,0,1,0,1,1,1,0,NaN,0,0,NaN,NaN,NaN,1,0,NaN
126,republican,0,NaN,0,1,1,1,0,0,0,1,0,1,1,1,0,1
14,democrat,1,1,1,0,0,1,1,1,NaN,1,1,NaN,0,0,1,NaN
56,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
310,democrat,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1
198,republican,0,NaN,1,1,1,1,0,0,0,1,0,0,0,1,0,1
266,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
338,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
114,republican,0,NaN,0,1,1,1,0,0,0,1,0,1,1,1,0,0
45,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,NaN
342,democrat,0,NaN,1,NaN,0,1,1,1,1,1,1,0,NaN,NaN,1,1
165,democrat,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,NaN
388,democrat,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,NaN
76,democrat,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
432,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
260,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
263,democrat,1,0,1,0,0,0,1,1,1,1,0,0,NaN,0,1,1
205,republican,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1
169,democrat,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,NaN
89,democrat,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1
262,democrat,1,0,1,0,0,NaN,1,1,1,0,NaN,NaN,0,NaN,NaN,NaN
246,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
168,republican,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
231,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
180,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
125,democrat,0,NaN,1,0,0,0,1,1,1,0,0,0,0,0,1,1
64,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
152,democrat,1,1,NaN,1,1,1,0,0,1,0,1,NaN,1,1,0,0
163,democrat,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1
351,democrat,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1
275,republican,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1
270,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
178,democrat,0,0,1,0,0,0,1,1,1,1,1,NaN,0,0,1,1
435,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,NaN,0
367,democrat,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,NaN
381,democrat,1,1,1,0,0,1,NaN,1,1,0,1,0,1,0,1,1
184,democrat,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
426,democrat,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,NaN
102,democrat,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1
92,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
108,republican,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN
86,democrat,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1
17,democrat,1,0,1,0,0,1,0,1,NaN,1,1,1,NaN,0,0,1
204,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
153,democrat,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
287,democrat,0,0,1,0,0,1,NaN,1,NaN,1,1,1,0,1,1,NaN
304,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
375,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
324,democrat,1,1,1,0,1,1,0,1,NaN,1,0,0,1,1,0,NaN
239,democrat,1,1,1,0,0,0,1,1,NaN,1,0,0,0,0,1,NaN
151,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
405,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
339,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
233,democrat,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,NaN
73,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,NaN
9,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
110,democrat,1,NaN,1,0,0,0,1,1,1,0,0,0,0,0,1,NaN
129,democrat,0,NaN,1,0,0,1,0,1,0,1,1,0,0,0,1,1
240,republican,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
429,democrat,NaN,NaN,NaN,0,0,0,1,1,1,1,0,0,1,0,1,1
135,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,NaN
242,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1
67,republican,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1
57,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
238,democrat,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
118,republican,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
116,democrat,0,NaN,1,0,NaN,NaN,1,1,1,1,NaN,NaN,0,0,1,1
415,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
147,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
349,democrat,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,NaN
313,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
290,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,NaN
280,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
104,democrat,1,0,0,0,1,1,NaN,0,NaN,0,0,0,0,1,NaN,0
387,democrat,0,NaN,1,0,1,1,0,1,0,0,1,0,0,0,0,NaN
5,democrat,1,1,1,0,1,1,0,0,0,0,1,NaN,1,1,1,1
90,republican,0,0,0,1,1,1,0,0,0,1,0,NaN,1,1,0,NaN
244,democrat,0,1,1,0,0,0,1,1,NaN,1,0,0,1,0,1,1
39,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
190,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
402,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
289,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1
378,republican,0,1,0,1,1,1,NaN,NaN,0,0,NaN,NaN,1,NaN,NaN,NaN
364,republican,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0
4,democrat,0,1,1,0,NaN,1,0,0,0,0,1,0,1,0,0,1
20,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
50,republican,0,NaN,0,1,1,1,0,0,0,0,0,1,1,1,0,0
183,democrat,1,NaN,1,0,0,0,1,1,1,0,0,0,0,0,1,1
3,democrat,NaN,1,1,NaN,1,1,0,0,0,0,1,0,1,1,0,0
292,democrat,1,0,1,0,0,1,1,1,1,1,0,NaN,0,1,0,1
267,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
385,democrat,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
191,republican,0,NaN,0,1,1,1,0,0,0,0,0,1,1,1,0,NaN
55,democrat,1,1,1,0,0,1,NaN,1,0,0,1,1,0,1,0,NaN
382,democrat,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,NaN
109,democrat,1,NaN,1,0,0,0,1,1,1,0,0,0,0,0,1,NaN
314,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
298,democrat,1,1,1,0,0,1,1,1,1,1,0,0,NaN,0,1,NaN
215,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
221,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,NaN
79,democrat,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1
253,democrat,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1
210,democrat,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
274,republican,0,0,0,1,1,0,1,1,0,1,0,1,1,1,NaN,1
250,democrat,1,0,1,0,0,0,1,1,NaN,0,1,0,0,0,1,1
424,democrat,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1
206,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1
131,democrat,1,NaN,1,0,NaN,NaN,1,1,1,0,0,0,0,0,1,NaN
21,democrat,1,1,1,0,0,NaN,1,1,0,0,1,0,0,0,1,1
60,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,NaN
276,democrat,0,0,1,0,1,1,0,0,0,0,NaN,0,1,1,0,0
74,republican,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1
195,democrat,0,0,1,0,0,1,1,NaN,1,1,1,0,0,0,1,1
308,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,NaN
87,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
220,democrat,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
66,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
139,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
85,republican,0,NaN,0,1,1,1,0,0,0,1,0,1,1,1,0,0
321,democrat,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1
121,republican,0,NaN,NaN,1,1,1,0,0,0,1,0,1,1,1,NaN,1
241,republican,0,0,0,1,0,1,1,NaN,1,0,0,1,1,1,0,1
48,democrat,1,0,1,0,0,0,1,1,NaN,0,0,0,0,0,0,NaN
209,democrat,0,0,1,0,0,0,1,1,1,0,0,NaN,0,0,1,1
301,republican,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1
93,democrat,1,1,1,0,0,0,1,1,0,1,1,0,0,NaN,1,1
273,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,NaN
255,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
62,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
211,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
80,republican,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0
383,democrat,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,NaN
112,republican,0,NaN,0,1,1,1,0,0,0,1,0,1,1,1,0,1
297,republican,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1
18,democrat,1,NaN,1,0,0,0,1,1,1,0,0,0,1,0,1,1
379,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
27,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
317,democrat,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
75,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1
78,democrat,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
145,democrat,0,NaN,0,0,0,1,1,1,1,1,0,0,0,1,0,NaN
363,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1
10,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,NaN,NaN
291,democrat,1,0,1,0,NaN,1,NaN,1,1,1,0,0,1,1,0,1
284,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
369,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
19,republican,0,1,0,1,1,1,0,0,0,0,0,NaN,1,1,0,0
12,republican,0,1,0,1,1,1,0,0,0,0,1,NaN,1,1,NaN,NaN
218,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
214,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1
29,republican,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1
393,republican,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
23,democrat,1,NaN,1,0,0,0,1,1,1,0,0,NaN,0,0,1,1
208,republican,1,NaN,0,1,1,1,1,0,0,1,0,1,1,1,0,1
350,republican,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
311,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
355,democrat,0,1,1,0,0,1,1,1,1,1,0,NaN,0,0,1,1
30,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
174,democrat,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1
69,democrat,1,NaN,1,0,0,0,1,1,1,0,0,0,1,0,1,1
343,democrat,0,1,1,0,1,NaN,1,0,0,1,1,0,1,0,1,1
202,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
252,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
182,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
133,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,NaN
258,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,NaN,1
391,democrat,NaN,NaN,0,0,NaN,1,NaN,0,0,0,1,1,0,1,0,NaN
68,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
315,republican,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
106,democrat,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
186,democrat,1,0,1,0,0,0,1,1,1,1,0,NaN,0,0,1,1
340,republican,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
345,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
128,democrat,0,NaN,1,0,0,0,1,1,1,1,1,0,0,1,1,1
33,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
422,democrat,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1
11,republican,0,1,0,1,1,0,0,0,0,0,NaN,NaN,1,1,0,0
279,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
70,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
161,democrat,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
149,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
42,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,NaN
306,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
63,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,NaN
101,democrat,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
430,democrat,1,0,1,0,NaN,0,1,1,1,1,0,1,0,NaN,1,1
397,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1
421,republican,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
120,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
164,republican,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
230,republican,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1